---- Minecraft Profiler Results ----
// Am I not running fast enough? :(

Version: 1.16.3
Time span: 5205 ms
Tick span: 105 ticks
// This is approximately 20.17 ticks per second. It should be 20 ticks per second

--- BEGIN PROFILE DUMP ---

[00] nextTickWait(104/1) - 88.85%/88.85%
[01] |   #getEntities 5/0
[01] |   #runTask 6/0
[01] |   #getChunk 245/2
[01] |   unspecified(104/1) - 100.00%/88.94%
[01] |   rest(5/0) - 0.00%/0.00%
[02] |   |   #getChunk 70/0
[01] |   move(5/0) - 0.00%/0.00%
[02] |   |   #getEntities 5/0
[02] |   |   #getChunk 10/0
[00] tick(105/1) - 11.15%/11.15%
[01] |   levels(105/1) - 98.45%/10.99%
[02] |   |   ServerLevel[Infinity Storage] minecraft:overworld(105/1) - 99.91%/10.98%
[03] |   |   |   tick(105/1) - 99.98%/10.97%
[04] |   |   |   |   tickPending(105/1) - 55.71%/6.11%
[05] |   |   |   |   |   ticking(210/2) - 99.65%/6.09%
[06] |   |   |   |   |   |   #getChunkCacheMiss 210/2
[06] |   |   |   |   |   |   #getChunk 2520/24
[06] |   |   |   |   |   |   execute as @a[sort=random,limit=10] run function rx.playerdb:test/pdb/get_save(105/1) - 59.58%/3.63%
[06] |   |   |   |   |   |   minecraft:ender_chest(105/1) - 13.56%/0.00%
[07] |   |   |   |   |   |   |   #getChunkCacheMiss 16/0
[07] |   |   |   |   |   |   |   #getChunk 105/1
[05] |   |   |   |   |   checkDespawn(630/6) - 0.43%/0.00%
[05] |   |   |   |   |   remove(630/6) - 0.16%/0.00%
[05] |   |   |   |   |   fabricWorldTick(105/1) - 0.02%/0.00%
[05] |   |   |   |   |   pendingBlockEntities(105/1) - 0.02%/0.00%
[04] |   |   |   |   unspecified(105/1) - 0.15%/0.02%
[04] |   |   |   |   blockEvents(105/1) - 0.01%/0.00%
[05] |   |   |   |   |   #getChunkCacheMiss 5/0
[05] |   |   |   |   |   #getChunk 10/0
[04] |   |   |   |   world border(105/1) - 0.01%/0.00%
[04] |   |   |   |   raid(105/1) - 0.01%/0.00%
[04] |   |   |   |   fabricStartServerWorldTick_minecraft:overworld(105/1) - 0.00%/0.00%
[03] |   |   |   unspecified(105/1) - 0.01%/0.00%
[03] |   |   |   timeSync(5/0) - 0.01%/0.00%
[02] |   |   unspecified(105/1) - 0.09%/0.01%
[01] |   connection(105/1) - 1.09%/0.12%
[02] |   |   #getEntities 315/3
[02] |   |   #getChunkCacheMiss 10/0
[02] |   |   #getChunk 8255/78
[02] |   |   unspecified(105/1) - 58.56%/0.07%
[02] |   |   travel(105/1) - 26.05%/0.03%
[03] |   |   |   #getChunk 420/4
[03] |   |   |   rest(105/1) - 41.70%/0.01%
[04] |   |   |   |   #getChunk 1470/14
[03] |   |   |   move(105/1) - 41.42%/0.01%
[04] |   |   |   |   #getEntities 105/1
[04] |   |   |   |   #getChunk 2940/28
[03] |   |   |   unspecified(105/1) - 16.88%/0.01%
[02] |   |   livingEntityBaseTick(105/1) - 8.62%/0.01%
[03] |   |   |   #getChunkCacheMiss 89/0
[03] |   |   |   #getChunk 3045/29
[02] |   |   entityBaseTick(105/1) - 3.34%/0.00%
[03] |   |   |   #getChunk 945/9
[02] |   |   push(105/1) - 1.57%/0.00%
[03] |   |   |   #getEntities 105/1
[03] |   |   |   #getChunk 210/2
[02] |   |   ai(105/1) - 1.11%/0.00%
[03] |   |   |   unspecified(105/1) - 81.71%/0.00%
[03] |   |   |   newAi(105/1) - 18.29%/0.00%
[02] |   |   keepAlive(105/1) - 0.28%/0.00%
[02] |   |   headTurn(105/1) - 0.26%/0.00%
[02] |   |   rangeChecks(105/1) - 0.10%/0.00%
[02] |   |   jump(105/1) - 0.10%/0.00%
[01] |   unspecified(105/1) - 0.29%/0.03%
[01] |   fabricEndServerTick(105/1) - 0.11%/0.01%
[02] |   |   unspecified(105/1) - 50.77%/0.01%
[02] |   |   net.fabricmc.fabric.impl.event.lifecycle.LegacyEventInvokers$$Lambda$2409/1469269927(105/1) - 23.72%/0.00%
[03] |   |   |   unspecified(105/1) - 94.46%/0.00%
[03] |   |   |   fabricServerTick(105/1) - 5.54%/0.00%
[02] |   |   net.cavoj.servertick.ServerTick$$Lambda$2369/1534401451(105/1) - 13.02%/0.00%
[02] |   |   com.sk89q.worldedit.fabric.ThreadSafeCache(105/1) - 12.49%/0.00%
[01] |   commandFunctions(105/1) - 0.03%/0.00%
[02] |   |   unspecified(105/1) - 88.43%/0.00%
[02] |   |   minecraft:tick(105/1) - 11.57%/0.00%
[01] |   tallying(105/1) - 0.02%/0.00%
[01] |   snooper(105/1) - 0.01%/0.00%
[01] |   players(105/1) - 0.00%/0.00%
[01] |   server gui refresh(105/1) - 0.00%/0.00%
[01] |   fabricStartServerTick(105/1) - 0.00%/0.00%
--- END PROFILE DUMP ---

--- BEGIN COUNTER DUMP ---

-- Counter: getChunk --
[00] root total:0/117689 average: 0/1120
[01] |   tick total:0/117364 average: 0/1117
[02] |   |   levels total:0/100079 average: 0/953
[03] |   |   |   ServerLevel[Infinity Storage] minecraft:overworld total:0/100079 average: 0/953
[04] |   |   |   |   tick total:0/100079 average: 0/953
[05] |   |   |   |   |   entities total:0/92400 average: 0/880
[06] |   |   |   |   |   |   tick total:0/91980 average: 0/876
[07] |   |   |   |   |   |   |   minecraft:player total:43995/91140 average: 419/868
[08] |   |   |   |   |   |   |   |   travel total:1680/26040 average: 16/248
[09] |   |   |   |   |   |   |   |   |   move total:15120/15120 average: 144/144
[09] |   |   |   |   |   |   |   |   |   rest total:9240/9240 average: 88/88
[08] |   |   |   |   |   |   |   |   livingEntityBaseTick total:12180/12180 average: 116/116
[08] |   |   |   |   |   |   |   |   entityBaseTick total:7140/7140 average: 68/68
[08] |   |   |   |   |   |   |   |   push total:1785/1785 average: 17/17
[07] |   |   |   |   |   |   |   minecraft:armor_stand total:0/840 average: 0/8
[08] |   |   |   |   |   |   |   |   entityBaseTick total:525/525 average: 5/5
[08] |   |   |   |   |   |   |   |   push total:210/210 average: 2/2
[08] |   |   |   |   |   |   |   |   livingEntityBaseTick total:105/105 average: 1/1
[06] |   |   |   |   |   |   blockEntities total:0/420 average: 0/4
[07] |   |   |   |   |   |   |   minecraft:chest total:210/210 average: 2/2
[07] |   |   |   |   |   |   |   minecraft:ender_chest total:105/105 average: 1/1
[07] |   |   |   |   |   |   |   minecraft:shulker_box total:105/105 average: 1/1
[05] |   |   |   |   |   tickPending total:0/4515 average: 0/43
[06] |   |   |   |   |   |   ticking total:2520/4515 average: 24/43
[07] |   |   |   |   |   |   |   data merge block ~ ~1 ~ {Text1:'["$in.idx: ", {"score":{"name":"$in.idx", "objective": "rx.io"}}]', Text2:'["list_name: ", {"storage":"rx:io","nbt":"listdb.list_name"}]', Text3:'["$success: ", {"score":{"name":"$success", "objective": "rx.io"}}]'} total:945/945 average: 9/9
[07] |   |   |   |   |   |   |   execute as @a[sort=random,limit=10] run function rx.playerdb:test/pdb/get_save total:525/525 average: 5/5
[07] |   |   |   |   |   |   |   execute as @a[sort=random,limit=10] run function rx.playerdb:test/pdb/select_save total:525/525 average: 5/5
[05] |   |   |   |   |   chunkSource total:0/3154 average: 0/30
[06] |   |   |   |   |   |   chunks total:0/3154 average: 0/30
[07] |   |   |   |   |   |   |   pollingChunks total:0/3154 average: 0/30
[08] |   |   |   |   |   |   |   |   iceandsnow total:2734/2734 average: 26/26
[08] |   |   |   |   |   |   |   |   broadcast total:420/420 average: 4/4
[05] |   |   |   |   |   blockEvents total:10/10 average: 0/0
[02] |   |   connection total:8255/17285 average: 78/164
[03] |   |   |   travel total:420/4830 average: 4/46
[04] |   |   |   |   move total:2940/2940 average: 28/28
[04] |   |   |   |   rest total:1470/1470 average: 14/14
[03] |   |   |   livingEntityBaseTick total:3045/3045 average: 29/29
[03] |   |   |   entityBaseTick total:945/945 average: 9/9
[03] |   |   |   push total:210/210 average: 2/2
[01] |   nextTickWait total:245/325 average: 2/3
[02] |   |   rest total:70/70 average: 0/0
[02] |   |   move total:10/10 average: 0/0


-- Counter: getChunkCacheMiss --
[00] root total:0/3806 average: 0/36
[01] |   tick total:0/3806 average: 0/36
[02] |   |   levels total:0/3707 average: 0/35
[03] |   |   |   ServerLevel[Infinity Storage] minecraft:overworld total:0/3707 average: 0/35
[04] |   |   |   |   tick total:0/3707 average: 0/35
[05] |   |   |   |   |   chunkSource total:0/2893 average: 0/27
[06] |   |   |   |   |   |   chunks total:0/2893 average: 0/27
[07] |   |   |   |   |   |   |   pollingChunks total:0/2893 average: 0/27
[08] |   |   |   |   |   |   |   |   iceandsnow total:2713/2713 average: 25/25
[08] |   |   |   |   |   |   |   |   broadcast total:180/180 average: 1/1
[05] |   |   |   |   |   entities total:0/599 average: 0/5
[06] |   |   |   |   |   |   tick total:0/373 average: 0/3
[07] |   |   |   |   |   |   |   minecraft:armor_stand total:0/210 average: 0/2
[08] |   |   |   |   |   |   |   |   entityBaseTick total:105/105 average: 1/1
[08] |   |   |   |   |   |   |   |   push total:105/105 average: 1/1
[07] |   |   |   |   |   |   |   minecraft:player total:42/163 average: 0/1
[08] |   |   |   |   |   |   |   |   entityBaseTick total:121/121 average: 1/1
[06] |   |   |   |   |   |   blockEntities total:0/226 average: 0/2
[07] |   |   |   |   |   |   |   minecraft:shulker_box total:105/105 average: 1/1
[07] |   |   |   |   |   |   |   minecraft:chest total:105/105 average: 1/1
[07] |   |   |   |   |   |   |   minecraft:ender_chest total:16/16 average: 0/0
[05] |   |   |   |   |   tickPending total:0/210 average: 0/2
[06] |   |   |   |   |   |   ticking total:210/210 average: 2/2
[05] |   |   |   |   |   blockEvents total:5/5 average: 0/0
[02] |   |   connection total:10/99 average: 0/0
[03] |   |   |   livingEntityBaseTick total:89/89 average: 0/0


-- Counter: getEntities --
[00] root total:0/2740 average: 0/26
[01] |   tick total:0/2730 average: 0/26
[02] |   |   levels total:0/2205 average: 0/21
[03] |   |   |   ServerLevel[Infinity Storage] minecraft:overworld total:0/2205 average: 0/21
[04] |   |   |   |   tick total:0/2205 average: 0/21
[05] |   |   |   |   |   entities total:0/2205 average: 0/21
[06] |   |   |   |   |   |   tick total:0/2205 average: 0/21
[07] |   |   |   |   |   |   |   minecraft:player total:1260/2100 average: 12/20
[08] |   |   |   |   |   |   |   |   travel total:0/420 average: 0/4
[09] |   |   |   |   |   |   |   |   |   move total:420/420 average: 4/4
[08] |   |   |   |   |   |   |   |   push total:420/420 average: 4/4
[07] |   |   |   |   |   |   |   minecraft:armor_stand total:0/105 average: 0/1
[08] |   |   |   |   |   |   |   |   push total:105/105 average: 1/1
[02] |   |   connection total:315/525 average: 3/5
[03] |   |   |   travel total:0/105 average: 0/1
[04] |   |   |   |   move total:105/105 average: 1/1
[03] |   |   |   push total:105/105 average: 1/1
[01] |   nextTickWait total:5/10 average: 0/0
[02] |   |   move total:5/5 average: 0/0


-- Counter: runTask --
[00] root total:0/6 average: 0/0
[01] |   nextTickWait total:6/6 average: 0/0


-- Counter: tickNonPassenger --
[00] root total:0/630 average: 0/6
[01] |   tick total:0/630 average: 0/6
[02] |   |   levels total:0/630 average: 0/6
[03] |   |   |   ServerLevel[Infinity Storage] minecraft:overworld total:0/630 average: 0/6
[04] |   |   |   |   tick total:0/630 average: 0/6
[05] |   |   |   |   |   entities total:0/630 average: 0/6
[06] |   |   |   |   |   |   tick total:0/630 average: 0/6
[07] |   |   |   |   |   |   |   minecraft:player total:525/525 average: 5/5
[07] |   |   |   |   |   |   |   minecraft:armor_stand total:105/105 average: 1/1


--- END COUNTER DUMP ---

